Nr.   Classes Functions      NCSS  Javadocs Package
 219    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.cleanup()
 220   11   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.concurrent()
 221    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ScatterGatherBackingStoreSupplier$1.get()
 222   15   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.callableApi()
 223   10   2    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.removeEntriesFoundInZipFile(File,String[])
 224    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 225    9   2    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntries(ParallelScatterZipCreator)
 226    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 227   10   2    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntriesAsCallable(ParallelScatterZipCreator)
 228    7   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.createZipArchiveEntry(String[],int,int[])
 229    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.before()
 230    3   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.removeTempFiles()
 231   56  15    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testSampleFile()
 232   21   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testMisc()
 233   97   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGettersSetters()
 234    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGetHeaderId()
 235   31   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testParseReparse()
 236   24   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testWriteReadRoundtrip()
 237   19   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testBitsAreSetWithTime()
 238    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(ZipLong,ZipLong[],ZipLong[][])
 239   32   5    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(byte,ZipLong,byte,byte[],byte[][])
 240    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.isFlagSet(byte,byte)
 241    8   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.adjustFromGMTToExpectedOffset(Date)
 242   10   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.winzipBackSlashWorkaround()
 243   15   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.properUseOfInflater()
 244    9   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 245    7   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldReadNestedZip()
 246    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.extractZipInputStream(ZipArchiveInputStream)
 247   16   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnshrinkEntry()
 248    7   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testReadingOfFirstStoredEntry()
 249   11   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testMessageWithCorruptFileName()
 250    9   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnzipBZip2CompressedEntry()
 251    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testEmptyStream()
 252   20   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testStream()
 253    5   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByteFromEmptyStream()
 254    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testReadAlignedBytes()
 255    9   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByte()
 256    8   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testToBytes()
 257    7   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testPut()
 258    4   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testFromBytes()
 259   10   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testEquals()
 260    3   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testSign()
 261    6   1    0 org.apache.commons.compress.archivers.zip.ZipLongTest.testClone()
 262   13   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.setUp()
 263    3   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testZipLong()
 264    4   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testAdjustToLong()
 265    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testMinTime()
 266    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testOutsideCalendar()
 267    8   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testInsideCalendar()
 268   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testReverse()
 269   15   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testBigToLong()
 270   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testLongToBig()
 271    8   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testSignedByteToUnsignedInt()
 272   14   5    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testUnsignedIntToSignedByte()
 273    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp437Encoding()
 274    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp850Encoding()
 275    3   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testNioCp1252Encoding()
 276    5   2    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.assertEquals(b[],ByteBuffer)
 277   14   3    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.doSimpleEncodingTest(String,String[])
 278   14   2    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaZipFile()
 279   17   3    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaStream()
 280    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripExplicitUnicodeExtra()
 281    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSExplicitUnicodeExtra()
 282    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripExplicitUnicodeExtra()
 283    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripExplicitUnicodeExtra()
 284    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripImplicitUnicodeExtra()
 285    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSImplicitUnicodeExtra()
 286    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripImplicitUnicodeExtra()
 287    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripImplicitUnicodeExtra()
 288    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchive()
 289   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchiveForStream()
 290    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchive()
 291    8   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertCanRead(ZipFile,String)
 292   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchiveForStream()
 293   14   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipFileReadsUnicodeFields()
 294   12   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipArchiveInputStreamReadsUnicodeFields()
 295    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromZipFile()
 296    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromStream()
 297    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFileRoundtrip(String,boolean,boolean)
 298   33  10    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.createTestFile(File,String,boolean,boolean)
 299   16   6    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFile(File,String)
 300    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.findUniCodePath(ZipArchiveEntry)
 301   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertUnicodeName(ZipArchiveEntry,String,String)
 302    5   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8Interoperability()
 303    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertRawNameOfAcsiiTxt(ZipArchiveEntry)
 304    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingInputStream()
 305    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingInputStream()
 306    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingInputStream()
 307    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingInputStream()
 308    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingInputStream()
 309    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingInputStream()
 310    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingInputStream()
 311    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingInputStream()
 312    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingInputStream()
 313    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingInputStream()
 314    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingInputStream()
 315    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFile()
 316    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingZipFile()
 317    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingZipFile()
 318    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingZipFile()
 319    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingZipFile()
 320    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeAndRead5GBOfZerosUsingZipFile()
 321   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write5GBZerosFile(String)
 322    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFile()
 323    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingZipFile()
 324    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingZipFile()
 325    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingZipFile()
 326    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingZipFile()
 327    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingZipFile()
 328    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles()
 329   30   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 330   32   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles(Zip64Mode)
 331    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFile()
 332    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStream()
 333    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeAlways()
 334    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeAlways()
 335    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 336    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeNever()
 337    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeNever()
 338    3   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 339    5   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.readSelfGenerated100KFilesUsingZipFile()
 340    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive()
 341   25   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 342   27   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive(Zip64Mode)
 343    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFile()
 344    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStream()
 345    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeAlways()
 346    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeAlways()
 347    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 348    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeNever()
 349    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeNever()
 350   19   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 351   21   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read3EntriesCreatingBigArchiveFileUsingZipFile()
 352    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean)
 353   38   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 354   40   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean,Zip64Mode)
 355    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStream()
 356    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFile()
 357    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFile()
 358    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeAlways()
 359    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeAlways()
 360    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeAlways()
 361   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 362   17   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryModeNever(boolean)
 363    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeNever()
 364    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeNever()
 365    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeNever()
 366   45   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 367   47   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToStream(boolean,Zip64Mode)
 368    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStream()
 369    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeAlways()
 370    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeAlways()
 371   13   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 372   15   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream(Zip64Mode)
 373    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream()
 374    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeNever()
 375    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean)
 376   38   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 377   40   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean,Zip64Mode)
 378    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFile()
 379    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFile()
 380    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeAlways()
 381    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeAlways()
 382    9   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 383   11   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeNever()
 384   14   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 385   16   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFileModeNever(boolean)
 386    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeNever()
 387    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeNever()
 388    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntry(boolean)
 389   37   7    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 390   39   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntry(boolean,Zip64Mode)
 391    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStream()
 392    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFile()
 393    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFile()
 394    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStreamModeNever()
 395    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFileModeNever()
 396    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFileModeNever()
 397   37   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 398   39   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryModeAlways(boolean)
 399    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStreamModeAlways()
 400    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFileModeAlways()
 401    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFileModeAlways()
 402   44   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 403   46   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToStream(boolean,Zip64Mode)
 404    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStream()
 405    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStreamModeNever()
 406    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStream()
 407    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStreamModeNever()
 408   49   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 409   51   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToStreamModeAlways(boolean)
 410    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStreamModeAlways()
 411    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStreamModeAlways()
 412    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFile(boolean)
 413   44   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 414   46   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFile(boolean,Zip64Mode)
 415    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFile()
 416    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFile()
 417    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFileModeNever()
 418    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFileModeNever()
 419   43   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 420   45   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFileModeAlways(boolean)
 421    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFileModeAlways()
 422    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFileModeAlways()
 423    1   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest.test(File,ZipArchiveOutputStream)
 424   14   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.withTemporaryArchive(String,ZipOutputTest,boolean)
 425    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFile()
 426    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedBy7ZIP()
 427    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByJava7Jar()
 428    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByWinZIP()
 429    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByPKZip()
 430    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFile()
 431    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedBy7ZIP()
 432    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByWinCF()
 433    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByJava7Jar()
 434    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByWinZIP()
 435    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByPKZip()
 436    4   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getTempFile(String)
 437   24   5    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosImpl(File,String)
 438   26   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFileImpl(File,String)
 439   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesImpl(File)
 440   12   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFileImpl(File)
 441   13   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory(RandomAccessFile)
 442    6   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory32(RandomAccessFile,long)
 443    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesToStream(ZipArchiveOutputStream)
 444   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveToStream(ZipArchiveOutputStream)
 445   17   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.setUp()
 446   13   2    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParse()
 447   17   2    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithRead()
 448   13   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithSkip()
 449   14   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMerge()
 450   16   3    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMergeWithUnparseableData()
 451    3   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.cleanup()
 452   26   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.putArchiveEntry()
 453    2   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.InputStreamSupplier$1.get()
 454    4   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.createPayloadSupplier(ByteArrayInputStream)
 455    7   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDefaults()
 456    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testParseEdgeCases()
 457    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDataDescriptor()
