Nr.   Classes Functions      NCSS  Javadocs Package
 225    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDeflateWithConfiguration()
 226    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBzip2WithConfiguration()
 227    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzmaWithIntConfiguration()
 228    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzmaWithOptionsConfiguration()
 229    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2WithIntConfiguration()
 230    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2WithOptionsConfiguration()
 231    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testArchiveWithMixedMethods()
 232    8   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCompress252(int,int)
 233   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyCompress252(File,int,int)
 234    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.addDir(SevenZOutputFile)
 235    5   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyDir(SevenZFile)
 236    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.addFile(SevenZOutputFile,int,boolean)
 237    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.addFile(SevenZOutputFile,int,boolean,SevenZMethodConfiguration)
 238    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyFile(SevenZFile,int)
 239   14   6    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyFile(SevenZFile,int,SevenZMethodConfiguration)
 240    5   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testRoundTrip(SevenZMethod)
 241    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testFilterRoundTrip(SevenZMethodConfiguration)
 242    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.createAndReadBack(File,SevenZMethodConfiguration)
 243    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.createAndReadBack(SeekableInMemoryByteChannel,SevenZMethodConfiguration)
 244   10   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.assertContentMethodsEquals(SevenZMethodConfiguration,SevenZMethodConfiguration)
 245    6   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDOnlySizes()
 246    7   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeAndOffset()
 247    8   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeOffsetAndDisk()
 248    7   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeAndDisk()
 249   10   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesOnly()
 250   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesAndOffset()
 251   12   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesOffsetAndDisk()
 252   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesAndDisk()
 253   12   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSizesOffsetAndDisk()
 254   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSizesAndOffset()
 255   10   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSomethingAndDisk()
 256   22   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReparseCDSingleEightByteData()
 257   17   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkSizes(f.getDiskStartNumber[])
 258    9   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkOffset(b[],int)
 259    5   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkDisk(off[],int)
 260    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.testSample()
 261    2   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.InputStreamSupplier$1.get()
 262   11   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.createFile(File)
 263   12   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.checkFile(File)
 264   12   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression(String,String)
 265    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression4K2Trees()
 266    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression8K3Trees()
 267    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testTikaTestArchive()
 268   12   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression(String,String)
 269    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression4K2Trees()
 270    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression8K3Trees()
 271    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testTikaTestStream()
 272   13   1    0 org.apache.commons.compress.archivers.zip.BinaryTreeTest.testDecode()
 273   10   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.storedEntries()
 274   10   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.deflatedEntries()
 275    8   1    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testModes()
 276   16   3    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testContent()
 277   35   2    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testReparse()
 278   14   1    0 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testClone()
 279    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.cleanup()
 280   11   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.concurrent()
 281    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ScatterGatherBackingStoreSupplier$1.get()
 282   15   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.callableApi()
 283   10   2    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.removeEntriesFoundInZipFile(File,String[])
 284    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 285    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ZipArchiveEntryRequestSupplier$1.get()
 286   16   3    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntries(ParallelScatterZipCreator)
 287    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 288    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ZipArchiveEntryRequestSupplier$1.get()
 289   18   3    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntriesAsCallable(ParallelScatterZipCreator)
 290    7   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.createZipArchiveEntry(String[],int,int[])
 291    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.before()
 292    3   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.removeTempFiles()
 293    1   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testSampleFile()
 294   21   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testMisc()
 295   99   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGettersSetters()
 296    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGetHeaderId()
 297   31   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testParseReparse()
 298   24   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testWriteReadRoundtrip()
 299   19   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testBitsAreSetWithTime()
 300    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(ZipLong,ZipLong[],ZipLong[][])
 301   32   5    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(byte,ZipLong,byte,byte[],byte[][])
 302    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.isFlagSet(byte,byte)
 303    8   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.adjustFromGMTToExpectedOffset(Date)
 304   10   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.winzipBackSlashWorkaround()
 305   15   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.properUseOfInflater()
 306    9   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 307    7   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldReadNestedZip()
 308    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.extractZipInputStream(ZipArchiveInputStream)
 309   16   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnshrinkEntry()
 310    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testReadingOfFirstStoredEntry()
 311    8   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testMessageWithCorruptFileName()
 312    6   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnzipBZip2CompressedEntry()
 313   13   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testWithBytesAfterData()
 314    9   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testThrowOnInvalidEntry()
 315   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testOffsets()
 316    5   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.readEntry(ZipArchiveInputStream,ZipArchiveEntry)
 317    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testEmptyStream()
 318   20   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testStream()
 319    5   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByteFromEmptyStream()
 320    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testReadAlignedBytes()
 321    9   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByte()
 322    8   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testToBytes()
 323    7   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testPut()
 324    4   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testFromBytes()
 325   10   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testEquals()
 326    8   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testSign()
 327    6   1    0 org.apache.commons.compress.archivers.zip.ZipLongTest.testClone()
 328   13   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.setUp()
 329    3   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testZipLong()
 330    4   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testAdjustToLong()
 331    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testMinTime()
 332    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testOutsideCalendar()
 333    8   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testInsideCalendar()
 334   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testReverse()
 335   15   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testBigToLong()
 336   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testLongToBig()
 337    8   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testSignedByteToUnsignedInt()
 338   14   5    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testUnsignedIntToSignedByte()
 339    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp437Encoding()
 340    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp850Encoding()
 341    3   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testNioCp1252Encoding()
 342    5   2    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.assertEquals(b[],ByteBuffer)
 343   14   3    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.doSimpleEncodingTest(String,String[])
 344   14   2    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaZipFile()
 345   17   3    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaStream()
 346    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripExplicitUnicodeExtra()
 347    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSExplicitUnicodeExtra()
 348    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripExplicitUnicodeExtra()
 349    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripExplicitUnicodeExtra()
 350    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripImplicitUnicodeExtra()
 351    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSImplicitUnicodeExtra()
 352    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripImplicitUnicodeExtra()
 353    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripImplicitUnicodeExtra()
 354    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchive()
 355   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchiveForStream()
 356    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchive()
 357    8   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertCanRead(ZipFile,String)
 358   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchiveForStream()
 359   14   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipFileReadsUnicodeFields()
 360   12   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipArchiveInputStreamReadsUnicodeFields()
 361    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromZipFile()
 362    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromStream()
 363    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFileRoundtrip(String,boolean,boolean)
 364   33  10    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.createTestFile(File,String,boolean,boolean)
 365   16   6    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFile(File,String)
 366    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.findUniCodePath(ZipArchiveEntry)
 367   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertUnicodeName(ZipArchiveEntry,String,String)
 368    5   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8Interoperability()
 369    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertRawNameOfAcsiiTxt(ZipArchiveEntry)
 370    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingInputStream()
 371    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingInputStream()
 372    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingInputStream()
 373    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingInputStream()
 374    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingInputStream()
 375    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingInputStream()
 376    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingInputStream()
 377    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingInputStream()
 378    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingInputStream()
 379    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingInputStream()
 380    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingInputStream()
 381    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFile()
 382    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingZipFile()
 383    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingZipFile()
 384    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingZipFile()
 385    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingZipFile()
 386    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeAndRead5GBOfZerosUsingZipFile()
 387   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write5GBZerosFile(String)
 388    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFile()
 389    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingZipFile()
 390    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingZipFile()
 391    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingZipFile()
 392    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingZipFile()
 393    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingZipFile()
 394    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles()
 395   27   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 396   29   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles(Zip64Mode)
 397    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFile()
 398    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStream()
 399    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeAlways()
 400    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeAlways()
 401    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 402    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeNever()
 403    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeNever()
 404    3   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 405    5   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.readSelfGenerated100KFilesUsingZipFile()
 406    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive()
 407   34   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 408   36   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive(Zip64Mode)
 409    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFile()
 410    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStream()
 411    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeAlways()
 412    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeAlways()
 413    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 414    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeNever()
 415    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeNever()
 416   16   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 417   18   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read3EntriesCreatingBigArchiveFileUsingZipFile()
 418    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean)
 419   46   8    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 420   48   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean,Zip64Mode)
 421    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStream()
 422    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFile()
 423    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFile()
 424    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeAlways()
 425    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeAlways()
 426    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeAlways()
 427   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 428   17   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryModeNever(boolean)
 429    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeNever()
 430    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeNever()
 431    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeNever()
 432   56   8    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 433   58   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToStream(boolean,Zip64Mode)
 434    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStream()
 435    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeAlways()
 436    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeAlways()
 437   13   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 438   15   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream(Zip64Mode)
 439    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream()
 440    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeNever()
 441    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean)
 442   47   8    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 443   49   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean,Zip64Mode)
 444    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFile()
 445    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFile()
 446    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeAlways()
 447    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeAlways()
 448    9   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 449   11   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeNever()
 450   14   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 451   16   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFileModeNever(boolean)
 452    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeNever()
 453    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeNever()
 454    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntry(boolean)
 455   34   7    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 456   36   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntry(boolean,Zip64Mode)
 457    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStream()
 458    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFile()
 459    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFile()
 460    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStreamModeNever()
 461    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFileModeNever()
 462    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFileModeNever()
 463   34   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 464   36   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryModeAlways(boolean)
