Nr.   Classes Functions      NCSS  Javadocs Package
 446    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesToStream(ZipArchiveOutputStream)
 447   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveToStream(ZipArchiveOutputStream)
 448   17   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.setUp()
 449   13   2    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParse()
 450   17   2    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithRead()
 451   13   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithSkip()
 452   14   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMerge()
 453   16   3    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMergeWithUnparseableData()
 454    3   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.cleanup()
 455   26   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.putArchiveEntry()
 456    2   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.InputStreamSupplier$1.get()
 457    4   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.createPayloadSupplier(ByteArrayInputStream)
 458    7   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDefaults()
 459    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testParseEdgeCases()
 460    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDataDescriptor()
 461    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testLanguageEncodingFlag()
 462    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testEncryption()
 463    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testStrongEncryption()
 464    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testClone()
 465   10   3    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testPutAndGet()
 466   20   5    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testCopy()
 467    1   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.ScatterSample()
 468    5   3    0 org.apache.commons.compress.archivers.zip.ScatterSample.addEntry(ZipArchiveEntry,InputStreamSupplier)
 469    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.writeTo(ZipArchiveOutputStream)
 470    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.tearDown()
 471   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrder()
 472   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testPhysicalOrder()
 473    6   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testDoubleClose()
 474   30   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfStoredEntry()
 475    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testWinzipBackSlashWorkaround()
 476    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testSkipsPK00Prefix()
 477   24   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnixSymlinkSampleFile()
 478   11   2    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDuplicateEntry()
 479    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testExcessDataInZip64ExtraField()
 480   12   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnshrinking()
 481    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfFirstStoredEntry()
 482    8   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnzipBZip2CompressedEntry()
 483    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.readOrderTest()
 484    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertEntryName(ZipArchiveEntry,int,String)
 485   19   7    0 org.apache.commons.compress.archivers.zip.Lister.main(String[])
 486    2   1    0 org.apache.commons.compress.archivers.zip.Lister.list(ZipArchiveEntry)
 487   10   3    0 org.apache.commons.compress.archivers.zip.Lister.extract(String,ZipArchiveEntry,InputStream)
 488   35  12    0 org.apache.commons.compress.archivers.zip.Lister.parse(String[])
 489    3   1    0 org.apache.commons.compress.archivers.zip.Lister.usage()
 490    6   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testToBytes()
 491    5   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testPut()
 492    4   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testFromBytes()
 493   10   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testEquals()
 494    3   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testSign()
 495    6   1    0 org.apache.commons.compress.archivers.zip.ZipShortTest.testClone()
 496   11   1    0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest.simpleRountrip()
 497   19   6    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForStream()
 498    3   1    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForFile()
 499    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.before()
 500   32   9    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testSampleFile()
 501    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testGetHeaderId()
 502    8   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testMisc()
 503   25   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testTrimLeadingZeroesForceMinLength4()
 504    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.trimTest(SEQUENCE6_LEADING_ZERO[][])
 505   30   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testParseReparse()
 506   26   3    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.parseReparse(long,long,long[],long,long)
 507   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongToBytes()
 508    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongFromBytes()
 509   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIToBytes()
 510    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIFromBytes()
 511   10   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testEquals()
 512    3   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testSign()
 513   40   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFields()
 514   27   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFieldMerging()
 515   29   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testAddAsFirstExtraField()
 516   21   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testUnixMode()
 517   15   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCompressionMethod()
 518    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNotEquals()
 519   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNullCommentEqualsEmptyComment()
 520    7   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCopyConstructor()
 521   17   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveCreation()
 522   44   3    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveLongNameCreation()
 523    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarUnarchive()
 524    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS114()
 525   31   3    0 org.apache.commons.compress.archivers.TarTestCase.testDirectoryEntryFromFile()
 526   32   3    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitDirectoryEntry()
 527   39   5    0 org.apache.commons.compress.archivers.TarTestCase.testFileEntryFromFile()
 528   41   5    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitFileEntry()
 529   10   2    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS178()
 530    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.shortTextFilesAreNoTARs()
 531    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.aiffFilesAreNoTARs()
 532    5   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testCOMPRESS209()
 533    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantRead7zFromStream()
 534    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantWrite7zToStream()
 535    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.detectsAndThrowsFor7z()
 536    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.skipsPK00Prefix()
 537    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingCtor()
 538   12   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingDeprecated()
 539    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.TestData(String,String,boolean,String,ArchiveStreamFactory,String)
 540    4   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getFactory(String)
 541   11   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStreamAutodetect()
 542   11   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStream()
 543   12   5    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingOutputStream()
 544    4   3    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.eq(String,String)
 545   23  12    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getField(Object,String)
 546    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,ArchiveStreamFactory)
 547    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,String,ArchiveStreamFactory)
 548    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getOutputStreamFor(String,ArchiveStreamFactory)
 549    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesGNU()
 550    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesBSD()
 551   21   2    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.checkLongNameEntry(String)
 552   10   2    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesCauseExceptionByDefault()
 553   23   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesWorkUsingBSDDialect()
 554   16   3    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testArjUnarchive()
 555   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesDosVersion()
 556   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesUnixVersion()
 557   13   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testOldGNU()
 558   10   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testPaxGNU()
 559    7   1    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.assertPaxGNUEntry(TarArchiveInputStream,String)
 560    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testFileSystemRoot()
 561   50   3    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testTarFileWithFSRoot()
 562    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testMaxFileSize()
 563    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructor()
 564    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithFileFlag()
 565    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithPreserve()
 566    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertGnuMagic(TarArchiveEntry)
 567    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertPosixMagic(TarArchiveEntry)
 568    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.readMagic(TarArchiveEntry)
 569   20   6    0 org.apache.commons.compress.archivers.tar.TarLister.main(String[])
 570    2   1    0 org.apache.commons.compress.archivers.tar.TarLister.usage()
 571   32  12    0 org.apache.commons.compress.archivers.tar.TarLister.log(TarArchiveEntry)
 572    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readSimplePaxHeader()
 573    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.secondEntryWinsWhenPaxHeaderContainsDuplicateKey()
 574    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.paxHeaderEntryWithEmptyValueRemovesKey()
 575    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readPaxHeaderWithEmbeddedNewline()
 576   10   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readNonAsciiPaxHeader()
 577   12   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.workaroundForBrokenTimeHeader()
 578    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInGNUFormat()
 579    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInPAXFormat()
 580   13   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpoch(String)
 581    6   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.testCompress197()
 582   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldUseSpecifiedEncodingWhenReadingGNULongNames()
 583    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 584   12   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readsArchiveCompletely_COMPRESS245()
 585   18   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldThrowAnExceptionOnTruncatedEntries()
 586   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadBigGid()
 587    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadGNULongNameEntryWithWrongName()
 588    4   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesBlankLinesInPaxHeader()
 589    4   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesPaxHeaderWithNameEndingInSlash()
 590    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.getTestStream(String)
 591   17   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testCount()
 592   10   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testMaxFileSizeError()
 593   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberStarMode()
 594   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberPosixMode()
 595    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteSimplePaxHeaders()
 596    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength99()
 597    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength101()
 598   11   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.writePaxHeader(String)
 599   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongFileNamePosixMode()
 600   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryStarMode()
 601   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryPosixMode()
 602    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryError()
 603   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiPathNamePaxHeader()
 604   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiLinkPathNamePaxHeader()
 605    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNameGnu()
 606    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNamePosix()
 607   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileName(int)
 608   11   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameErrorMode()
 609   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameTruncateMode()
 610    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameGnuMode()
 611    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNamePosixMode()
 612   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryName(int)
 613   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiDirectoryNamePosixMode()
 614   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiNameWithUnfortunateNamePosixMode()
 615   12   2    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameErrorMode()
 616   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameTruncateMode()
 617    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameGnuMode()
 618    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNamePosixMode()
 619   17   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkName(int)
 620   14   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPadsOutputToFullBlockLength()
 621   16   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testLongNameMd5Hash()
 622   13   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.createTarArchiveContainingOneDirectory(String,Date)
 623   14   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testName()
 624   24   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctal()
 625   22   6    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalInvalid()
 626    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctal(long,int)
 627    2   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctal(long)
 628    7   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctal()
 629    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctalOrBinary(long,int)
 630    2   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary8()
 631    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary12()
 632    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary(int)
 633   13   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testTrailers()
 634    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testNegative()
 635    7   2    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testOverflow()
 636    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripNames()
 637    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundEncoding()
 638    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkName(String)
 639    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testReadNegativeBinary8Byte()
 640    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testReadNegativeBinary12Byte()
 641    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testWriteNegativeBinary8Byte()
 642    7   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testVerifyHeaderCheckSum()
 643    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalCompress330()
 644    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByteStar()
 645    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GBytePosix()
 646   17   4    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileHeadersOfArchiveBiggerThan8GByte()
 647   28   6    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByte(String)
 648   23   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest.testWriteOldBinary()
 649   15   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchive()
 650    9   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchiveCreatedByRedlineRpm()
 651    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArrayNotSwapped()
 652    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArraySwapped()
 653    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArrayNotSwapped()
 654    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArraySwapped()
 655   36   4    1 org.apache.commons.compress.archivers.ZipTestCase.testZipArchiveCreation()
 656    9   1    1 org.apache.commons.compress.archivers.ZipTestCase.testZipUnarchive()
 657    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipsPK00Prefix()
 658    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSupportedCompressionMethod()
 659    9   2    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipEntryWithUnsupportedCompressionMethod()
 660   21   4    1 org.apache.commons.compress.archivers.ZipTestCase.testListAllFilesWithNestedArchive()
 661   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.testDirectoryEntryFromFile()
 662   29   2    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitDirectoryEntry()
 663    2   1    0 org.apache.commons.compress.archivers.ZipTestCase.ZipArchiveEntryPredicate$1.test(ZipArchiveEntry)
 664   21   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawEntriesFromFile()
 665   19   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawZip64EntryFromFile()
 666   13   1    0 org.apache.commons.compress.archivers.ZipTestCase.testUnixModeInAddRaw()
 667    8   1    0 org.apache.commons.compress.archivers.ZipTestCase.createReferenceFile(File,Zip64Mode,String)
 668    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createFirstEntry(ZipArchiveOutputStream)
 669    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createSecondEntry(ZipArchiveOutputStream)
 670   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.assertSameFileContents(File,File)
 671    5   1    0 org.apache.commons.compress.archivers.ZipTestCase.createArchiveEntry(String,ZipArchiveOutputStream,String)
 672   36   4    0 org.apache.commons.compress.archivers.ZipTestCase.testFileEntryFromFile()
 673   38   4    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitFileEntry()
 674    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteAr()
 675    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteCpio()
 676    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteJar()
 677    4   1    0 org.apache.commons.compress.IOMethodsTest.testWriteTar()
 678    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteZip()
 679    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadAr()
 680    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadCpio()
 681    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadJar()
 682    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadTar()
 683    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadZip()
 684   26   2    0 org.apache.commons.compress.IOMethodsTest.compareWrites(String,ArchiveEntry)
 685   39   5    0 org.apache.commons.compress.IOMethodsTest.compareReads(String)
 686    2   1    0 org.apache.commons.compress.ArchiveReadTest.ArchiveReadTest(String)
 687   10   3    0 org.apache.commons.compress.ArchiveReadTest.setUpFileList()
 688    2   1    0 org.apache.commons.compress.ArchiveReadTest.FilenameFilter$1.accept(File,String)
 689    8   2    0 org.apache.commons.compress.ArchiveReadTest.data()
 690    2   1    0 org.apache.commons.compress.ArchiveReadTest.getExpectedString(ArchiveEntry)
 691    7   3    0 org.apache.commons.compress.ArchiveReadTest.testArchive()
 692    1   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper.wrap(InputStream)
 693    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 694    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkip()
 695    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 696    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 697    6   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingRead()
 698    6   3    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 699    9   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 700   11   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkipAndRead()
 701    5   1    0 org.apache.commons.compress.utils.IOUtilsTest.skip(StreamWrapper)
 702   15   1    0 org.apache.commons.compress.utils.CountingStreamTest.output()
 703   18   1    0 org.apache.commons.compress.utils.CountingStreamTest.input()
 704    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfANegativeAmountOfBits()
 705    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfMoreThan63BitsAtATime()
 706    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInLittleEndian()
 707    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInBigEndian()
 708    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInLittleEndian()
 709    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInBigEndian()
 710    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading30BitsInLittleEndian()
 711    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading30BitsInBigEndian()
 712    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading31BitsInLittleEndian()
 713    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading31BitsInBigEndian()
 714    6   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testClearBitCache()
 715    5   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testEOF()
 716    7   1    1 org.apache.commons.compress.utils.BitInputStreamTest.littleEndianWithOverflow()
 717    7   1    0 org.apache.commons.compress.utils.BitInputStreamTest.bigEndianWithOverflow()
 718    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.getStream()
 719    5   1    0 org.apache.commons.compress.utils.CharsetsTest.testToCharset()
