Nr.   Classes Functions      NCSS  Javadocs Package
 575    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingCtor()
 576   12   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingDeprecated()
 577    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.TestData(String,String,boolean,String,ArchiveStreamFactory,String)
 578    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.toString()
 579    4   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getFactory(String)
 580   15   5    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testDetect()
 581    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.detect(String)
 582   10   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStreamAutodetect()
 583   10   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStream()
 584   11   5    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingOutputStream()
 585    4   3    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.eq(String,String)
 586   23  12    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getField(Object,String)
 587    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,ArchiveStreamFactory)
 588    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,String,ArchiveStreamFactory)
 589    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getOutputStreamFor(String,ArchiveStreamFactory)
 590    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesGNU()
 591    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesBSD()
 592   14   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.checkLongNameEntry(String)
 593    6   2    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesCauseExceptionByDefault()
 594   12   1    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesWorkUsingBSDDialect()
 595    1   1    0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest.testInputStream()
 596    1   1    0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest.testOutputStream()
 597    2   1    0 org.apache.commons.compress.archivers.TestArchiveStreamProvider.ArchiveInvocationConfirmationException.ArchiveInvocationConfirmationException(String)
 598    2   2    0 org.apache.commons.compress.archivers.TestArchiveStreamProvider.createArchiveInputStream(String,InputStream,String)
 599    2   2    0 org.apache.commons.compress.archivers.TestArchiveStreamProvider.createArchiveOutputStream(String,OutputStream,String)
 600    4   1    0 org.apache.commons.compress.archivers.TestArchiveStreamProvider.getInputStreamArchiveNames()
 601    4   1    0 org.apache.commons.compress.archivers.TestArchiveStreamProvider.getOutputStreamArchiveNames()
 602   16   3    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testArjUnarchive()
 603   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesDosVersion()
 604   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesUnixVersion()
 605   13   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testOldGNU()
 606   10   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testPaxGNU()
 607    7   1    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.assertPaxGNUEntry(TarArchiveInputStream,String)
 608    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testFileSystemRoot()
 609   50   3    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testTarFileWithFSRoot()
 610    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testMaxFileSize()
 611    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructor()
 612    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithFileFlag()
 613    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithPreserve()
 614    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertGnuMagic(TarArchiveEntry)
 615    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertPosixMagic(TarArchiveEntry)
 616    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.readMagic(TarArchiveEntry)
 617   20   6    0 org.apache.commons.compress.archivers.tar.TarLister.main(String[])
 618    2   1    0 org.apache.commons.compress.archivers.tar.TarLister.usage()
 619   32  12    0 org.apache.commons.compress.archivers.tar.TarLister.log(TarArchiveEntry)
 620    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readSimplePaxHeader()
 621    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.secondEntryWinsWhenPaxHeaderContainsDuplicateKey()
 622    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.paxHeaderEntryWithEmptyValueRemovesKey()
 623    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readPaxHeaderWithEmbeddedNewline()
 624   10   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readNonAsciiPaxHeader()
 625   12   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.workaroundForBrokenTimeHeader()
 626    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInGNUFormat()
 627    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInPAXFormat()
 628   13   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpoch(String)
 629    6   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.testCompress197()
 630   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldUseSpecifiedEncodingWhenReadingGNULongNames()
 631    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 632   12   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readsArchiveCompletely_COMPRESS245()
 633   18   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldThrowAnExceptionOnTruncatedEntries()
 634   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadBigGid()
 635    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadGNULongNameEntryWithWrongName()
 636    4   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesBlankLinesInPaxHeader()
 637    4   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesPaxHeaderWithNameEndingInSlash()
 638    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.getTestStream(String)
 639   17   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testCount()
 640   10   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testMaxFileSizeError()
 641   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberStarMode()
 642   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberPosixMode()
 643    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteSimplePaxHeaders()
 644    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength99()
 645    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength101()
 646   11   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.writePaxHeader(String)
 647   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongFileNamePosixMode()
 648   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryStarMode()
 649   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryPosixMode()
 650    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryError()
 651   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiPathNamePaxHeader()
 652   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiLinkPathNamePaxHeader()
 653    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNameGnu()
 654    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNamePosix()
 655   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileName(int)
 656   11   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameErrorMode()
 657   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameTruncateMode()
 658    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameGnuMode()
 659    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNamePosixMode()
 660   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryName(int)
 661   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiDirectoryNamePosixMode()
 662   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiNameWithUnfortunateNamePosixMode()
 663   12   2    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameErrorMode()
 664   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameTruncateMode()
 665    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameGnuMode()
 666    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNamePosixMode()
 667   17   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkName(int)
 668   14   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPadsOutputToFullBlockLength()
 669   16   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testLongNameMd5Hash()
 670   13   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.createTarArchiveContainingOneDirectory(String,Date)
 671   14   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testName()
 672   24   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctal()
 673   22   6    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalInvalid()
 674    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctal(long,int)
 675    2   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctal(long)
 676    7   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctal()
 677    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctalOrBinary(long,int)
 678    2   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary8()
 679    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary12()
 680    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary(int)
 681   13   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testTrailers()
 682    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testNegative()
 683    7   2    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testOverflow()
 684    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripNames()
 685    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundEncoding()
 686    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkName(String)
 687    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testReadNegativeBinary8Byte()
 688    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testReadNegativeBinary12Byte()
 689    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testWriteNegativeBinary8Byte()
 690    7   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testVerifyHeaderCheckSum()
 691    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalCompress330()
 692    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByteStar()
 693    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GBytePosix()
 694   17   4    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileHeadersOfArchiveBiggerThan8GByte()
 695   28   6    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByte(String)
 696   23   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest.testWriteOldBinary()
 697   15   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchive()
 698    9   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchiveCreatedByRedlineRpm()
 699    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArrayNotSwapped()
 700    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArraySwapped()
 701    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArrayNotSwapped()
 702    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArraySwapped()
 703   36   4    1 org.apache.commons.compress.archivers.ZipTestCase.testZipArchiveCreation()
 704   22   2    1 org.apache.commons.compress.archivers.ZipTestCase.testZipArchiveCreationInMemory()
 705    9   1    1 org.apache.commons.compress.archivers.ZipTestCase.testZipUnarchive()
 706    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipsPK00Prefix()
 707    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSupportedCompressionMethod()
 708    9   2    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipEntryWithUnsupportedCompressionMethod()
 709   25   5    1 org.apache.commons.compress.archivers.ZipTestCase.testListAllFilesWithNestedArchive()
 710   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.testDirectoryEntryFromFile()
 711   29   2    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitDirectoryEntry()
 712    2   1    0 org.apache.commons.compress.archivers.ZipTestCase.ZipArchiveEntryPredicate$1.test(ZipArchiveEntry)
 713   21   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawEntriesFromFile()
 714   19   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawZip64EntryFromFile()
 715   13   1    0 org.apache.commons.compress.archivers.ZipTestCase.testUnixModeInAddRaw()
 716    8   1    0 org.apache.commons.compress.archivers.ZipTestCase.createReferenceFile(File,Zip64Mode,String)
 717    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createFirstEntry(ZipArchiveOutputStream)
 718    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createSecondEntry(ZipArchiveOutputStream)
 719   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.assertSameFileContents(File,File)
 720    5   1    0 org.apache.commons.compress.archivers.ZipTestCase.createArchiveEntry(String,ZipArchiveOutputStream,String)
 721   36   4    0 org.apache.commons.compress.archivers.ZipTestCase.testFileEntryFromFile()
 722   38   4    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitFileEntry()
 723    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteAr()
 724    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteCpio()
 725    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteJar()
 726    4   1    0 org.apache.commons.compress.IOMethodsTest.testWriteTar()
 727    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteZip()
 728    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadAr()
 729    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadCpio()
 730    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadJar()
 731    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadTar()
 732    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadZip()
 733   26   2    0 org.apache.commons.compress.IOMethodsTest.compareWrites(String,ArchiveEntry)
 734   39   5    0 org.apache.commons.compress.IOMethodsTest.compareReads(String)
 735    2   1    0 org.apache.commons.compress.ArchiveReadTest.ArchiveReadTest(String)
 736   10   3    0 org.apache.commons.compress.ArchiveReadTest.setUpFileList()
 737    2   1    0 org.apache.commons.compress.ArchiveReadTest.FilenameFilter$1.accept(File,String)
 738    8   2    0 org.apache.commons.compress.ArchiveReadTest.data()
 739    2   1    0 org.apache.commons.compress.ArchiveReadTest.getExpectedString(ArchiveEntry)
 740    7   3    0 org.apache.commons.compress.ArchiveReadTest.testArchive()
 741    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayOneArg()
 742    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayOneArgUnsignedInt32()
 743    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayOneArgThrowsForLengthTooBig()
 744    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArray()
 745    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayUnsignedInt32()
 746    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayThrowsForLengthTooBig()
 747    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStream()
 748    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStreamUnsignedInt32()
 749    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStreamThrowsForLengthTooBig()
 750    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStreamThrowsForPrematureEnd()
 751    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplier()
 752    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplierUnsignedInt32()
 753    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplierThrowsForLengthTooBig()
 754    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplierThrowsForPrematureEnd()
 755    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInput()
 756    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInputUnsignedInt32()
 757    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInputThrowsForLengthTooBig()
 758    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInputThrowsForPrematureEnd()
 759    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToStream()
 760    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToStreamUnsignedInt32()
 761    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToConsumer()
 762    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToConsumerUnsignedInt32()
 763    6   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToDataOutput()
 764    6   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToDataOutputUnsignedInt32()
 765    4   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToByteArray()
 766    4   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToByteArrayUnsignedInt32()
 767    1   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper.wrap(InputStream)
 768    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 769    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkip()
 770    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 771    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 772    6   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingRead()
 773    6   3    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 774    9   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 775   11   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkipAndRead()
 776    7   2    0 org.apache.commons.compress.utils.IOUtilsTest.readFullyOnChannelReadsFully()
 777    6   2    0 org.apache.commons.compress.utils.IOUtilsTest.readFullyOnChannelThrowsEof()
 778    5   3    0 org.apache.commons.compress.utils.IOUtilsTest.ReadableByteChannel$1.read(ByteBuffer)
 779    1   1    0 org.apache.commons.compress.utils.IOUtilsTest.ReadableByteChannel$1.close()
 780    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.ReadableByteChannel$1.isOpen()
 781   11   1    0 org.apache.commons.compress.utils.IOUtilsTest.readFully(b[],ByteBuffer)
 782    5   1    0 org.apache.commons.compress.utils.IOUtilsTest.skip(StreamWrapper)
 783    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldReadContentsProperly()
 784    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldReadContentsWhenBiggerBufferSupplied()
 785    9   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldReadDataFromSetPosition()
 786    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldSignalEOFWhenPositionAtTheEnd()
 787    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionOnReadingClosedChannel()
 788    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldWriteDataProperly()
 789   10   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldWriteDataProperlyAfterPositionSet()
 790    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionOnWritingToClosedChannel()
 791    6   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldTruncateContentsProperly()
 792    7   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldSetProperPositionOnTruncate()
 793    9   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldSetProperPosition()
 794    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionWhenSettingIncorrectPosition()
 795    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionWhenSettingPositionOnClosedChannel()
 796   13   1    0 org.apache.commons.compress.utils.CountingStreamTest.output()
 797   16   1    0 org.apache.commons.compress.utils.CountingStreamTest.input()
 798    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfANegativeAmountOfBits()
 799    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfMoreThan63BitsAtATime()
 800    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInLittleEndian()
 801    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInBigEndian()
 802    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInLittleEndian()
 803    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInBigEndian()
 804    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading30BitsInLittleEndian()
 805    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading30BitsInBigEndian()
 806    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading31BitsInLittleEndian()
 807    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading31BitsInBigEndian()
 808    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testClearBitCache()
 809    3   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testEOF()
 810    6   1    1 org.apache.commons.compress.utils.BitInputStreamTest.littleEndianWithOverflow()
 811    6   1    0 org.apache.commons.compress.utils.BitInputStreamTest.bigEndianWithOverflow()
 812    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.getStream()
 813    5   1    0 org.apache.commons.compress.utils.CharsetsTest.testToCharset()
 814    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testIso8859_1()
 815    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUsAscii()
 816    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16()
 817    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16Be()
 818    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16Le()
 819    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf8()
 820   15   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testIsCompressedFilename()
 821   13   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testGetUncompressedFilename()
 822    7   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testGetCompressedFilename()
 823    6   1    0 org.apache.commons.compress.compressors.XZTestCase.testXZCreation()
 824   11   2    0 org.apache.commons.compress.compressors.XZTestCase.testXZUnarchive()
 825    4   1    0 org.apache.commons.compress.compressors.XZTestCase.testConcatenatedStreamsReadFirstOnly()
 826    6   1    0 org.apache.commons.compress.compressors.XZTestCase.testConcatenatedStreamsReadFully()
 827   10   2    1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.testBrotliDecode()
 828    3   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.testCachingIsEnabledByDefaultAndBrotliIsPresent()
 829    6   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.testCanTurnOffCaching()
 830    7   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.testTurningOnCachingReEvaluatesAvailability()
 831    5   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.availableShouldReturnZero()
 832    5   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.shouldBeAbleToSkipAByte()
 833    5   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.singleByteReadWorksAsExpected()
 834    6   1    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.singleByteReadReturnsMinusOneAtEof()
 835   11   2    0 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest.testBrotliUnarchive()
 836    2   1    0 org.apache.commons.compress.compressors.lz4.FactoryTest.frameRoundtripViaFactory()
 837    2   1    0 org.apache.commons.compress.compressors.lz4.FactoryTest.blockRoundtripViaFactory()
 838   11   1    0 org.apache.commons.compress.compressors.lz4.FactoryTest.roundtripViaFactory(String)
 839    8   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.testMatches()
 840    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readBlaLz4()
