Nr.   Classes Functions      NCSS  Javadocs Package
 254    6   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDOnlySizes()
 255    7   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeAndOffset()
 256    8   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeOffsetAndDisk()
 257    7   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeAndDisk()
 258   10   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesOnly()
 259   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesAndOffset()
 260   12   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesOffsetAndDisk()
 261   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesAndDisk()
 262   12   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSizesOffsetAndDisk()
 263   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSizesAndOffset()
 264   10   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSomethingAndDisk()
 265   22   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReparseCDSingleEightByteData()
 266   17   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkSizes(f.getDiskStartNumber[])
 267    9   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkOffset(b[],int)
 268    5   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkDisk(off[],int)
 269    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.testSample()
 270    2   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.InputStreamSupplier$1.get()
 271   11   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.createFile(File)
 272   12   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.checkFile(File)
 273   12   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression(String,String)
 274    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression4K2Trees()
 275    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression8K3Trees()
 276    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testTikaTestArchive()
 277   12   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression(String,String)
 278    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression4K2Trees()
 279    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression8K3Trees()
 280    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testTikaTestStream()
 281    7   3    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testConstructorThrowsExceptions()
 282   13   1    0 org.apache.commons.compress.archivers.zip.BinaryTreeTest.testDecode()
 283   14   4    0 org.apache.commons.compress.archivers.zip.BinaryTreeTest.testExceptions()
 284   10   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.storedEntries()
 285   10   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.deflatedEntries()
 286    3   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.testCreateDataOutputCompressor()
 287    8   1    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testModes()
 288   16   3    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testContent()
 289   35   2    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testReparse()
 290   14   1    0 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testClone()
 291    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.cleanup()
 292   11   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.concurrent()
 293    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ScatterGatherBackingStoreSupplier$1.get()
 294   15   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.callableApi()
 295   10   2    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.removeEntriesFoundInZipFile(File,String[])
 296    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 297    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ZipArchiveEntryRequestSupplier$1.get()
 298   16   3    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntries(ParallelScatterZipCreator)
 299    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 300    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ZipArchiveEntryRequestSupplier$1.get()
 301   18   3    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntriesAsCallable(ParallelScatterZipCreator)
 302    7   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.createZipArchiveEntry(String[],int,int[])
 303    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.before()
 304    3   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.removeTempFiles()
 305   45  13    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testSampleFile()
 306   21   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testMisc()
 307   99   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGettersSetters()
 308    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGetHeaderId()
 309   31   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testParseReparse()
 310   24   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testWriteReadRoundtrip()
 311   19   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testBitsAreSetWithTime()
 312    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(ZipLong,ZipLong[],ZipLong[][])
 313   32   5    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(byte,ZipLong,byte,byte[],byte[][])
 314    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.isFlagSet(byte,byte)
 315    8   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.adjustFromGMTToExpectedOffset(Date)
 316   10   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.winzipBackSlashWorkaround()
 317   15   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.properUseOfInflater()
 318    9   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 319    7   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldReadNestedZip()
 320    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.extractZipInputStream(ZipArchiveInputStream)
 321   16   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnshrinkEntry()
 322    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testReadingOfFirstStoredEntry()
 323    8   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testMessageWithCorruptFileName()
 324    6   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnzipBZip2CompressedEntry()
 325    7   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.readDeflate64CompressedStream()
 326   10   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.readDeflate64CompressedStreamWithDataDescriptor()
 327   13   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testWithBytesAfterData()
 328    9   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testThrowOnInvalidEntry()
 329   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testOffsets()
 330    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.nameSourceDefaultsToName()
 331    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.nameSourceIsSetToUnicodeExtraField()
 332    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.nameSourceIsSetToEFS()
 333    8   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.properlyMarksEntriesAsUnreadableIfUncompressedSizeIsUnknown()
 334    5   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.readEntry(ZipArchiveInputStream,ZipArchiveEntry)
 335    2   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.nameSource(String,String,ZipArchiveEntry.NameSource)
 336    6   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.nameSource(String,String,int,ZipArchiveEntry.NameSource)
 337    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testEmptyStream()
 338   20   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testStream()
 339    5   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByteFromEmptyStream()
 340    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testReadAlignedBytes()
 341    9   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByte()
 342    6   1    0 org.apache.commons.compress.archivers.zip.PkWareExtraHeaderTest.testEncryptionAlgorithm()
 343    6   1    0 org.apache.commons.compress.archivers.zip.PkWareExtraHeaderTest.testHashAlgorithm()
 344    8   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testToBytes()
 345    7   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testPut()
 346    4   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testFromBytes()
 347   10   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testEquals()
 348    8   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testSign()
 349    6   1    0 org.apache.commons.compress.archivers.zip.ZipLongTest.testClone()
 350   13   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.setUp()
 351    3   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testZipLong()
 352    4   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testAdjustToLong()
 353    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testMinTime()
 354    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testOutsideCalendar()
 355    8   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testInsideCalendar()
 356   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testReverse()
 357   15   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testBigToLong()
 358   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testLongToBig()
 359    8   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testSignedByteToUnsignedInt()
 360   14   5    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testUnsignedIntToSignedByte()
 361    3   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testNothingToMakeCoverallsHappier()
 362    6   2    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testGetNonexistentEncodng()
 363    4   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testIsUTF8()
 364    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp437Encoding()
 365    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp850Encoding()
 366    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testEbcidic()
 367    6   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.doSimpleEncodingsTest(int)
 368    3   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testNioCp1252Encoding()
 369    5   2    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.assertEquals(b[],ByteBuffer)
 370   15   3    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.doSimpleEncodingTest(String,String[])
 371   14   2    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaZipFile()
 372   17   3    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaStream()
 373    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripExplicitUnicodeExtra()
 374    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSExplicitUnicodeExtra()
 375    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripExplicitUnicodeExtra()
 376    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripExplicitUnicodeExtra()
 377    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripImplicitUnicodeExtra()
 378    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSImplicitUnicodeExtra()
 379    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripImplicitUnicodeExtra()
 380    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripImplicitUnicodeExtra()
 381    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchive()
 382   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchiveForStream()
 383    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchive()
 384    8   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertCanRead(ZipFile,String)
 385   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchiveForStream()
 386   14   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipFileReadsUnicodeFields()
 387   12   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipArchiveInputStreamReadsUnicodeFields()
 388    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromZipFile()
 389    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromStream()
 390    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFileRoundtrip(String,boolean,boolean)
 391   33  10    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.createTestFile(File,String,boolean,boolean)
 392   16   6    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFile(File,String)
 393    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.findUniCodePath(ZipArchiveEntry)
 394   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertUnicodeName(ZipArchiveEntry,String,String)
 395    5   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8Interoperability()
 396    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertRawNameOfAcsiiTxt(ZipArchiveEntry)
 397    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingInputStream()
 398    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingInputStream()
 399    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingInputStream()
 400    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingInputStream()
 401    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingInputStream()
 402    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingInputStream()
 403    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingInputStream()
 404    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingInputStream()
 405    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingInputStream()
 406    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingInputStream()
 407    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingInputStream()
 408    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFile()
 409    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingZipFile()
 410    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingZipFile()
 411    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingZipFile()
 412    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingZipFile()
 413    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeAndRead5GBOfZerosUsingZipFile()
 414   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write5GBZerosFile(String)
 415    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFile()
 416    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingZipFile()
 417    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingZipFile()
 418    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingZipFile()
 419    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingZipFile()
 420    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingZipFile()
 421    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles()
 422   27   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 423   29   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles(Zip64Mode)
 424    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFile()
 425    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStream()
 426    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeAlways()
 427    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeAlways()
 428    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 429    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeNever()
 430    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeNever()
 431    3   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 432    5   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.readSelfGenerated100KFilesUsingZipFile()
 433    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive()
 434   34   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 435   36   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive(Zip64Mode)
 436    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFile()
 437    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStream()
 438    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeAlways()
 439    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeAlways()
 440    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 441    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeNever()
 442    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeNever()
 443   16   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 444   18   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read3EntriesCreatingBigArchiveFileUsingZipFile()
 445    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean)
 446   46   8    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 447   48   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean,Zip64Mode)
 448    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStream()
 449    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFile()
 450    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFile()
 451    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeAlways()
 452    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeAlways()
 453    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeAlways()
 454   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 455   17   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryModeNever(boolean)
 456    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeNever()
 457    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeNever()
 458    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeNever()
 459   56   8    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 460   58   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToStream(boolean,Zip64Mode)
 461    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStream()
 462    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeAlways()
 463    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeAlways()
 464   13   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 465   15   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream(Zip64Mode)
 466    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream()
 467    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeNever()
 468    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean)
 469   47   8    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 470   49   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean,Zip64Mode)
 471    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFile()
 472    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFile()
 473    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeAlways()
 474    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeAlways()
 475    9   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 476   11   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeNever()
 477   14   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 478   16   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFileModeNever(boolean)
 479    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeNever()
 480    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeNever()
 481    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntry(boolean)
 482   34   7    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 483   36   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntry(boolean,Zip64Mode)
 484    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStream()
 485    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFile()
 486    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFile()
 487    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStreamModeNever()
 488    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFileModeNever()
 489    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFileModeNever()
 490   34   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 491   36   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryModeAlways(boolean)
 492    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStreamModeAlways()
 493    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFileModeAlways()
 494    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFileModeAlways()
