Nr.   Classes Functions      NCSS  Javadocs Package
 159    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testEightFilesSomeNotEmpty()
 160    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testNineEmptyFiles()
 161    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testNineFilesSomeNotEmpty()
 162    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testTwentyNineEmptyFiles()
 163    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testTwentyNineFilesSomeNotEmpty()
 164    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCopyRoundtrip()
 165    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBzip2Roundtrip()
 166    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2Roundtrip()
 167    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDeflateRoundtrip()
 168    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJX86Roundtrip()
 169    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJARMRoundtrip()
 170    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJARMThumbRoundtrip()
 171    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJIA64Roundtrip()
 172    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJPPCRoundtrip()
 173    4   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBCJSparcRoundtrip()
 174    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDeltaRoundtrip()
 175    8   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testStackOfContentCompressions()
 176    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testStackOfContentCompressionsInMemory()
 177    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testDeflateWithConfiguration()
 178    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testBzip2WithConfiguration()
 179    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzmaWithIntConfiguration()
 180    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzmaWithOptionsConfiguration()
 181    3   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2WithIntConfiguration()
 182    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testLzma2WithOptionsConfiguration()
 183    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testArchiveWithMixedMethods()
 184    8   4    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testCompress252(int,int)
 185   11   3    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyCompress252(File,int,int)
 186    4   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.addDir(SevenZOutputFile)
 187    5   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyDir(SevenZFile)
 188    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.addFile(SevenZOutputFile,int,boolean)
 189    7   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.addFile(SevenZOutputFile,int,boolean,SevenZMethodConfiguration)
 190    2   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyFile(SevenZFile,int)
 191   14   6    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.verifyFile(SevenZFile,int,SevenZMethodConfiguration)
 192    5   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testRoundTrip(SevenZMethod)
 193    6   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.testFilterRoundTrip(SevenZMethodConfiguration)
 194    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.createAndReadBack(File,SevenZMethodConfiguration)
 195    7   1    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.createAndReadBack(SeekableInMemoryByteChannel,SevenZMethodConfiguration)
 196   10   2    0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest.assertContentMethodsEquals(SevenZMethodConfiguration,SevenZMethodConfiguration)
 197    6   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDOnlySizes()
 198    7   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeAndOffset()
 199    8   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeOffsetAndDisk()
 200    7   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testWriteCDSizeAndDisk()
 201   10   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesOnly()
 202   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesAndOffset()
 203   12   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesOffsetAndDisk()
 204   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadLFHSizesAndDisk()
 205   12   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSizesOffsetAndDisk()
 206   11   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSizesAndOffset()
 207   10   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReadCDSomethingAndDisk()
 208   22   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.testReparseCDSingleEightByteData()
 209   17   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkSizes(f.getDiskStartNumber[])
 210    9   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkOffset(b[],int)
 211    5   1    0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest.checkDisk(off[],int)
 212    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.testSample()
 213    2   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.InputStreamSupplier$1.get()
 214   11   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.createFile(File)
 215   12   1    0 org.apache.commons.compress.archivers.zip.ScatterSampleTest.checkFile(File)
 216   12   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression(String,String)
 217    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression4K2Trees()
 218    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testArchiveWithImplodeCompression8K3Trees()
 219    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testTikaTestArchive()
 220   12   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression(String,String)
 221    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression4K2Trees()
 222    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testZipStreamWithImplodeCompression8K3Trees()
 223    2   1    0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest.testTikaTestStream()
 224   13   1    0 org.apache.commons.compress.archivers.zip.BinaryTreeTest.testDecode()
 225   10   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.storedEntries()
 226   10   1    0 org.apache.commons.compress.archivers.zip.StreamCompressorTest.deflatedEntries()
 227    8   1    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testModes()
 228   16   3    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testContent()
 229   35   2    1 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testReparse()
 230   14   1    0 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest.testClone()
 231    3   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.cleanup()
 232   11   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.concurrent()
 233    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ScatterGatherBackingStoreSupplier$1.get()
 234   15   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.callableApi()
 235   10   2    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.removeEntriesFoundInZipFile(File,String[])
 236    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 237    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ZipArchiveEntryRequestSupplier$1.get()
 238   16   3    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntries(ParallelScatterZipCreator)
 239    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.InputStreamSupplier$1.get()
 240    2   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.ZipArchiveEntryRequestSupplier$1.get()
 241   18   3    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.writeEntriesAsCallable(ParallelScatterZipCreator)
 242    7   1    0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest.createZipArchiveEntry(String[],int,int[])
 243    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.before()
 244    3   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.removeTempFiles()
 245   56  15    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testSampleFile()
 246   21   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testMisc()
 247   97   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGettersSetters()
 248    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testGetHeaderId()
 249   31   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testParseReparse()
 250   24   2    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testWriteReadRoundtrip()
 251   19   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.testBitsAreSetWithTime()
 252    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(ZipLong,ZipLong[],ZipLong[][])
 253   32   5    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.parseReparse(byte,ZipLong,byte,byte[],byte[][])
 254    2   1    0 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.isFlagSet(byte,byte)
 255    8   2    1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest.adjustFromGMTToExpectedOffset(Date)
 256   10   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.winzipBackSlashWorkaround()
 257   15   5    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.properUseOfInflater()
 258    9   2    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 259    7   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.shouldReadNestedZip()
 260    6   3    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.extractZipInputStream(ZipArchiveInputStream)
 261   16   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnshrinkEntry()
 262    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testReadingOfFirstStoredEntry()
 263    8   3    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testMessageWithCorruptFileName()
 264    6   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testUnzipBZip2CompressedEntry()
 265   13   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testWithBytesAfterData()
 266    9   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.testThrowOnInvalidEntry()
 267    5   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest.readEntry(ZipArchiveInputStream,ZipArchiveEntry)
 268    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testEmptyStream()
 269   20   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testStream()
 270    5   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByteFromEmptyStream()
 271    6   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testReadAlignedBytes()
 272    9   1    0 org.apache.commons.compress.archivers.zip.BitStreamTest.testNextByte()
 273    8   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testToBytes()
 274    7   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testPut()
 275    4   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testFromBytes()
 276   10   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testEquals()
 277    3   1    1 org.apache.commons.compress.archivers.zip.ZipLongTest.testSign()
 278    6   1    0 org.apache.commons.compress.archivers.zip.ZipLongTest.testClone()
 279   13   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.setUp()
 280    3   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testZipLong()
 281    4   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testAdjustToLong()
 282    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testMinTime()
 283    6   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testOutsideCalendar()
 284    8   1    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testInsideCalendar()
 285   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testReverse()
 286   15   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testBigToLong()
 287   20   2    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testLongToBig()
 288    8   3    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testSignedByteToUnsignedInt()
 289   14   5    0 org.apache.commons.compress.archivers.zip.ZipUtilTest.testUnsignedIntToSignedByte()
 290    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp437Encoding()
 291    2   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testSimpleCp850Encoding()
 292    3   1    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.testNioCp1252Encoding()
 293    5   2    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.assertEquals(b[],ByteBuffer)
 294   14   3    0 org.apache.commons.compress.archivers.zip.ZipEncodingTest.doSimpleEncodingTest(String,String[])
 295   14   2    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaZipFile()
 296   17   3    0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest.testReadPasswordEncryptedEntryViaStream()
 297    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripExplicitUnicodeExtra()
 298    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSExplicitUnicodeExtra()
 299    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripExplicitUnicodeExtra()
 300    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripExplicitUnicodeExtra()
 301    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripImplicitUnicodeExtra()
 302    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8FileRoundtripNoEFSImplicitUnicodeExtra()
 303    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testCP437FileRoundtripImplicitUnicodeExtra()
 304    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testASCIIFileRoundtripImplicitUnicodeExtra()
 305    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchive()
 306   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRead7ZipArchiveForStream()
 307    9   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchive()
 308    8   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertCanRead(ZipFile,String)
 309   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testReadWinZipArchiveForStream()
 310   14   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipFileReadsUnicodeFields()
 311   12   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testZipArchiveInputStreamReadsUnicodeFields()
 312    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromZipFile()
 313    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testRawNameReadFromStream()
 314    7   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFileRoundtrip(String,boolean,boolean)
 315   33  10    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.createTestFile(File,String,boolean,boolean)
 316   16   6    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testFile(File,String)
 317    2   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.findUniCodePath(ZipArchiveEntry)
 318   10   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertUnicodeName(ZipArchiveEntry,String,String)
 319    5   1    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.testUtf8Interoperability()
 320    8   2    0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest.assertRawNameOfAcsiiTxt(ZipArchiveEntry)
 321    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingInputStream()
 322    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingInputStream()
 323    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingInputStream()
 324    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingInputStream()
 325    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingInputStream()
 326    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingInputStream()
 327    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingInputStream()
 328    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingInputStream()
 329    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingInputStream()
 330    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingInputStream()
 331    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingInputStream()
 332    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFile()
 333    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedBy7ZIPUsingZipFile()
 334    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByJava7JarUsingZipFile()
 335    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByWinZIPUsingZipFile()
 336    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosGeneratedByPKZipUsingZipFile()
 337    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeAndRead5GBOfZerosUsingZipFile()
 338   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write5GBZerosFile(String)
 339    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFile()
 340    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedBy7ZIPUsingZipFile()
 341    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinCFUsingZipFile()
 342    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByJava7JarUsingZipFile()
 343    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByWinZIPUsingZipFile()
 344    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesGeneratedByPKZipUsingZipFile()
 345    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles()
 346   27   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 347   29   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFiles(Zip64Mode)
 348    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFile()
 349    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStream()
 350    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeAlways()
 351    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeAlways()
 352    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 353    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesFileModeNever()
 354    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesStreamModeNever()
 355    3   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 356    5   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.readSelfGenerated100KFilesUsingZipFile()
 357    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive()
 358   22   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 359   24   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchive(Zip64Mode)
 360    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFile()
 361    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStream()
 362    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeAlways()
 363    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeAlways()
 364    6   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 365    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveFileModeNever()
 366    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveStreamModeNever()
 367   16   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 368   18   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read3EntriesCreatingBigArchiveFileUsingZipFile()
 369    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean)
 370   35   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 371   37   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntry(boolean,Zip64Mode)
 372    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStream()
 373    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFile()
 374    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFile()
 375    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeAlways()
 376    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeAlways()
 377    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeAlways()
 378   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 379   17   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryModeNever(boolean)
 380    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryToStreamModeNever()
 381    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryKnownSizeToFileModeNever()
 382    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigStoredEntryUnnownSizeToFileModeNever()
 383   42   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 384   44   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToStream(boolean,Zip64Mode)
 385    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStream()
 386    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeAlways()
 387    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeAlways()
 388   13   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 389   15   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream(Zip64Mode)
 390    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStream()
 391    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToStreamModeNever()
 392    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean)
 393   35   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 394   37   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryToFile(boolean,Zip64Mode)
 395    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFile()
 396    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFile()
 397    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToFileModeAlways()
 398    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryUnknownSizeToFileModeAlways()
 399    9   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 400   11   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeBigDeflatedEntryKnownSizeToStreamModeNever()
