Nr.   Classes Functions      NCSS  Javadocs Package
 441   12   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFileImpl(File)
 442   13   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory(RandomAccessFile)
 443    6   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory32(RandomAccessFile,long)
 444    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesToStream(ZipArchiveOutputStream)
 445   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveToStream(ZipArchiveOutputStream)
 446   17   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.setUp()
 447   13   2    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParse()
 448   17   2    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithRead()
 449   13   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithSkip()
 450   14   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMerge()
 451   16   3    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMergeWithUnparseableData()
 452    3   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.cleanup()
 453   26   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.putArchiveEntry()
 454    2   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.InputStreamSupplier$1.get()
 455    4   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.createPayloadSupplier(ByteArrayInputStream)
 456    7   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDefaults()
 457    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testParseEdgeCases()
 458    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDataDescriptor()
 459    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testLanguageEncodingFlag()
 460    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testEncryption()
 461    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testStrongEncryption()
 462    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testClone()
 463   10   3    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testPutAndGet()
 464   20   5    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testCopy()
 465    1   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.ScatterSample()
 466    5   3    0 org.apache.commons.compress.archivers.zip.ScatterSample.addEntry(ZipArchiveEntry,InputStreamSupplier)
 467    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.writeTo(ZipArchiveOutputStream)
 468    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.tearDown()
 469   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrder()
 470   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testPhysicalOrder()
 471    6   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testDoubleClose()
 472   30   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfStoredEntry()
 473    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testWinzipBackSlashWorkaround()
 474    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testSkipsPK00Prefix()
 475   24   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnixSymlinkSampleFile()
 476   11   2    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDuplicateEntry()
 477    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testExcessDataInZip64ExtraField()
 478   12   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnshrinking()
 479    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfFirstStoredEntry()
 480    8   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnzipBZip2CompressedEntry()
 481    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.readOrderTest()
 482    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertEntryName(ZipArchiveEntry,int,String)
 483   28   7    0 org.apache.commons.compress.archivers.zip.Lister.main(String[])
 484    2   1    0 org.apache.commons.compress.archivers.zip.Lister.list(ZipArchiveEntry)
 485   10   3    0 org.apache.commons.compress.archivers.zip.Lister.extract(String,ZipArchiveEntry,InputStream)
 486   35  12    0 org.apache.commons.compress.archivers.zip.Lister.parse(String[])
 487    3   1    0 org.apache.commons.compress.archivers.zip.Lister.usage()
 488    6   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testToBytes()
 489    5   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testPut()
 490    4   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testFromBytes()
 491   10   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testEquals()
 492    3   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testSign()
 493    6   1    0 org.apache.commons.compress.archivers.zip.ZipShortTest.testClone()
 494   11   1    0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest.simpleRountrip()
 495   19   6    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForStream()
 496    3   1    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForFile()
 497    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.before()
 498   32   9    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testSampleFile()
 499    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testGetHeaderId()
 500    8   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testMisc()
 501   25   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testTrimLeadingZeroesForceMinLength4()
 502    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.trimTest(SEQUENCE6_LEADING_ZERO[][])
 503   30   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testParseReparse()
 504   26   3    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.parseReparse(long,long,long[],long,long)
 505   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongToBytes()
 506    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongFromBytes()
 507   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIToBytes()
 508    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIFromBytes()
 509   10   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testEquals()
 510    3   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testSign()
 511   40   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFields()
 512   27   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFieldMerging()
 513   29   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testAddAsFirstExtraField()
 514   21   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testUnixMode()
 515   15   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCompressionMethod()
 516    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNotEquals()
 517   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNullCommentEqualsEmptyComment()
 518    7   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCopyConstructor()
 519   17   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveCreation()
 520   44   3    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveLongNameCreation()
 521    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarUnarchive()
 522    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS114()
 523   31   3    0 org.apache.commons.compress.archivers.TarTestCase.testDirectoryEntryFromFile()
 524   32   3    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitDirectoryEntry()
 525   39   5    0 org.apache.commons.compress.archivers.TarTestCase.testFileEntryFromFile()
 526   41   5    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitFileEntry()
 527   10   2    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS178()
 528    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.shortTextFilesAreNoTARs()
 529   11   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.aiffFilesAreNoTARs()
 530   11   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testCOMPRESS209()
 531    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantRead7zFromStream()
 532    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantWrite7zToStream()
 533   11   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.detectsAndThrowsFor7z()
 534   11   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.skipsPK00Prefix()
 535    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingCtor()
 536   12   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingDeprecated()
 537    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.TestData(String,String,boolean,String,ArchiveStreamFactory,String)
 538    4   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getFactory(String)
 539   11   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStreamAutodetect()
 540   11   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStream()
 541   12   5    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingOutputStream()
 542    4   3    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.eq(String,String)
 543   23  12    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getField(Object,String)
 544    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,ArchiveStreamFactory)
 545    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,String,ArchiveStreamFactory)
 546    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getOutputStreamFor(String,ArchiveStreamFactory)
 547    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesGNU()
 548    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesBSD()
 549   21   2    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.checkLongNameEntry(String)
 550   10   2    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesCauseExceptionByDefault()
 551   23   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesWorkUsingBSDDialect()
 552   16   3    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testArjUnarchive()
 553   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesDosVersion()
 554   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesUnixVersion()
 555   13   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testOldGNU()
 556   10   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testPaxGNU()
 557    7   1    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.assertPaxGNUEntry(TarArchiveInputStream,String)
 558    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testFileSystemRoot()
 559   50   3    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testTarFileWithFSRoot()
 560    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testMaxFileSize()
 561    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructor()
 562    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithFileFlag()
 563    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithPreserve()
 564    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertGnuMagic(TarArchiveEntry)
 565    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertPosixMagic(TarArchiveEntry)
 566    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.readMagic(TarArchiveEntry)
 567   20   6    0 org.apache.commons.compress.archivers.tar.TarLister.main(String[])
 568    2   1    0 org.apache.commons.compress.archivers.tar.TarLister.usage()
 569   32  12    0 org.apache.commons.compress.archivers.tar.TarLister.log(TarArchiveEntry)
 570    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readSimplePaxHeader()
 571    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.secondEntryWinsWhenPaxHeaderContainsDuplicateKey()
 572    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.paxHeaderEntryWithEmptyValueRemovesKey()
 573    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readPaxHeaderWithEmbeddedNewline()
 574   10   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readNonAsciiPaxHeader()
 575   12   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.workaroundForBrokenTimeHeader()
 576    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInGNUFormat()
 577    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInPAXFormat()
 578   13   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpoch(String)
 579    9   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.testCompress197()
 580   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldUseSpecifiedEncodingWhenReadingGNULongNames()
 581    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 582   15   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readsArchiveCompletely_COMPRESS245()
 583   18   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldThrowAnExceptionOnTruncatedEntries()
 584   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadBigGid()
 585    6   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadGNULongNameEntryWithWrongName()
 586    7   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesBlankLinesInPaxHeader()
 587    7   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesPaxHeaderWithNameEndingInSlash()
 588    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.getTestStream(String)
 589   17   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testCount()
 590   10   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testMaxFileSizeError()
 591   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberStarMode()
 592   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberPosixMode()
 593    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteSimplePaxHeaders()
 594    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength99()
 595    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength101()
 596   11   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.writePaxHeader(String)
 597   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongFileNamePosixMode()
 598   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryStarMode()
 599   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryPosixMode()
 600    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryError()
 601   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiPathNamePaxHeader()
 602   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiLinkPathNamePaxHeader()
 603    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNameGnu()
 604    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNamePosix()
 605   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileName(int)
 606   11   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameErrorMode()
 607   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameTruncateMode()
 608    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameGnuMode()
 609    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNamePosixMode()
 610   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryName(int)
 611   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiDirectoryNamePosixMode()
 612   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiNameWithUnfortunateNamePosixMode()
 613   12   2    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameErrorMode()
 614   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameTruncateMode()
 615    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameGnuMode()
 616    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNamePosixMode()
 617   17   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkName(int)
 618   14   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPadsOutputToFullBlockLength()
 619   16   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testLongNameMd5Hash()
 620   13   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.createTarArchiveContainingOneDirectory(String,Date)
 621   14   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testName()
 622   24   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctal()
 623   22   6    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalInvalid()
 624    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctal(long,int)
 625    2   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctal(long)
 626    7   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctal()
 627    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkRoundTripOctalOrBinary(long,int)
 628    2   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary8()
 629    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary12()
 630    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripOctalOrBinary(int)
 631   13   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testTrailers()
 632    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testNegative()
 633    7   2    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testOverflow()
 634    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundTripNames()
 635    6   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testRoundEncoding()
 636    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.checkName(String)
 637    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testReadNegativeBinary8Byte()
 638    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testReadNegativeBinary12Byte()
 639    3   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testWriteNegativeBinary8Byte()
 640    7   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testVerifyHeaderCheckSum()
 641    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalCompress330()
 642    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByteStar()
 643    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GBytePosix()
 644   17   4    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileHeadersOfArchiveBiggerThan8GByte()
 645   28   6    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByte(String)
 646   23   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest.testWriteOldBinary()
 647   15   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchive()
 648    9   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchiveCreatedByRedlineRpm()
 649    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArrayNotSwapped()
 650    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArraySwapped()
 651    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArrayNotSwapped()
 652    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArraySwapped()
 653   39   4    1 org.apache.commons.compress.archivers.ZipTestCase.testZipArchiveCreation()
 654    9   1    1 org.apache.commons.compress.archivers.ZipTestCase.testZipUnarchive()
 655    9   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipsPK00Prefix()
 656    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSupportedCompressionMethod()
 657   12   2    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipEntryWithUnsupportedCompressionMethod()
 658   21   4    1 org.apache.commons.compress.archivers.ZipTestCase.testListAllFilesWithNestedArchive()
 659   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.testDirectoryEntryFromFile()
 660   29   2    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitDirectoryEntry()
 661    2   1    0 org.apache.commons.compress.archivers.ZipTestCase.ZipArchiveEntryPredicate$1.test(ZipArchiveEntry)
 662   21   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawEntriesFromFile()
 663   19   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawZip64EntryFromFile()
 664   13   1    0 org.apache.commons.compress.archivers.ZipTestCase.testUnixModeInAddRaw()
 665    8   1    0 org.apache.commons.compress.archivers.ZipTestCase.createReferenceFile(File,Zip64Mode,String)
 666    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createFirstEntry(ZipArchiveOutputStream)
 667    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createSecondEntry(ZipArchiveOutputStream)
 668   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.assertSameFileContents(File,File)
 669    5   1    0 org.apache.commons.compress.archivers.ZipTestCase.createArchiveEntry(String,ZipArchiveOutputStream,String)
 670   36   4    0 org.apache.commons.compress.archivers.ZipTestCase.testFileEntryFromFile()
 671   38   4    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitFileEntry()
 672    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteAr()
 673    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteCpio()
 674    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteJar()
 675    4   1    0 org.apache.commons.compress.IOMethodsTest.testWriteTar()
 676    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteZip()
 677    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadAr()
 678    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadCpio()
 679    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadJar()
 680    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadTar()
 681    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadZip()
 682   26   2    0 org.apache.commons.compress.IOMethodsTest.compareWrites(String,ArchiveEntry)
 683   39   5    0 org.apache.commons.compress.IOMethodsTest.compareReads(String)
 684    2   1    0 org.apache.commons.compress.ArchiveReadTest.ArchiveReadTest(String)
 685   10   3    0 org.apache.commons.compress.ArchiveReadTest.setUpFileList()
 686    2   1    0 org.apache.commons.compress.ArchiveReadTest.FilenameFilter$1.accept(File,String)
 687    8   2    0 org.apache.commons.compress.ArchiveReadTest.data()
 688    2   1    0 org.apache.commons.compress.ArchiveReadTest.getExpectedString(ArchiveEntry)
 689    7   3    0 org.apache.commons.compress.ArchiveReadTest.testArchive()
 690    1   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper.wrap(InputStream)
 691    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 692    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkip()
 693    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 694    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 695    6   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingRead()
 696    6   3    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 697    9   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 698   11   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkipAndRead()
 699    5   1    0 org.apache.commons.compress.utils.IOUtilsTest.skip(StreamWrapper)
 700   15   1    0 org.apache.commons.compress.utils.CountingStreamTest.output()
 701   18   1    0 org.apache.commons.compress.utils.CountingStreamTest.input()
 702    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfANegativeAmountOfBits()
 703    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfMoreThan63BitsAtATime()
 704    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInLittleEndian()
 705    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInBigEndian()
 706    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInLittleEndian()
 707    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInBigEndian()
 708    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading30BitsInLittleEndian()
 709    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading30BitsInBigEndian()
 710    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading31BitsInLittleEndian()
 711    4   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading31BitsInBigEndian()
 712    6   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testClearBitCache()
